ShotSN,MoldClampedTime,MoldReleasedTime,MOID,ProdID,Sensor2_MaxPressure,Sensor2_SumStage1Pressure,Sensor2_MaxPressureTime,Sensor2_AvgStage1PressureSlope,Sensor2_AvgStage2PressureSlope,Sensor2_MoldReleasePressure,Sensor3_MaxPressure,Sensor3_SumStage1Pressure,Sensor3_MaxPressureTime,Sensor3_AvgStage1PressureSlope,Sensor3_AvgStage2PressureSlope,Sensor3_MoldReleasePressure,Sensor4_MaxPressure,Sensor4_SumStage1Pressure,Sensor4_MaxPressureTime,Sensor4_AvgStage1PressureSlope,Sensor4_AvgStage2PressureSlope,Sensor4_MoldReleasePressure,Sensor5_StartTemperature,Sensor5_MaxTemperature,Sensor5_AvgStage2TemperatureSlope,Sensor5_MoldReleaseTemperature,Sensor1_Stage1StartTime,Sensor1_Stage1EndTime,Sensor1_Stage1Period,Sensor1_AvgStage1PressureSlope,Sensor1_SumStage1Pressure,Sensor1_Stage1EndPressure,Sensor1_Stage2StartTime,Sensor1_Stage2EndTime,Sensor1_Stage2Period,Sensor1_AvgStage2PressureSlope,Sensor1_SumStage2Pressure,Sensor1_Stage3StartTime,Sensor1_Stage3EndTime,Sensor1_Stage3Period,Sensor1_MaxStage3Pressure,Sensor1_MaxStage3PressureTime,Sensor1_SumStage3Pressure,Sensor1_CycleTime,Sensor1_SumPressure,Soft_MoldClampedCycleTime,Soft_MoldBasedCycleTime,Soft_MoldShotInterval,Soft_MoldCompleteCycleTime,Soft_DiffMaxPressure,Soft_DiffIncreasePressureTime,Soft_DiffMoldReleasePressure,OPCUA_CycleTime,OPCUA_MoldClampingTime,OPCUA_MoldReleasingTime,OPCUA_InjectionTime,OPCUA_VPChangeOverDelayTime,OPCUA_HoldingTime,OPCUA_PlastificationTime,OPCUA_VPChangeOverPosition,OPCUA_CusionVolume,OPCUA_EndHoldingPosition,OPCUA_EndPlastificationPosition,OPCUA_Nozzle1Temperature,OPCUA_Nozzle2Temperature,OPCUA_Nozzle3Temperature,OPCUA_Nozzle4Temperature,OPCUA_Nozzle5Temperature,OPCUA_IMMOilTemperature,OPCUA_FallMaterialTemperature,OPCUA_MaxInjectionPressure,OPCUA_VPChangeOverPressure,OPCUA_SumInjectionPressure,OPCUA_SumHoldingPressure,OPCUA_MaxCavityNearGatePressure,OPCUA_MaxCavityFarGatePressure,OPCUA_SumCavityPressure,OPCUA_SumMoldClampingForce,OPCUA_MaxMoldClampingForce,OPCUA_MaxBackPressure,OPCUA_DelayPlastificationTime,OPCUA_InMoldCoolingTemperature,OPCUA_OutMoldCoolingTemperature,OPCUA_MoldCoolingVolume,OPCUA_MoldReleasingPosition2,OPCUA_MoldReleasingPosition3,OPCUA_MoldReleasingPosition4,OPCUA_MoldReleasingPosition5,OPCUA_ScrewSuckBackPosition,OPCUA_ScrewRPM,OPCUA_PartWeight,OPCUA_GateClosingTime,OPCUA_MeltTemperature,OPCUA_MoldTemperature,StartShotSN,EndShotSN,GroupSN,Type
2279,19:48.3,22:12.2,t11,#2-4英吋OY,0.09,0,0.000377,0,-0.000643,0,0.1,1.600983,32.430034,0.002775,-0.000837,0.01,0.02,0.011149,29.845847,0.00067,-0.000182,0,0.5,1.95,-0.009406,0.78,4.914804,26.399776,21.484972,0.040493,455.83,1.41,26.399776,50.021865,23.622089,-0.047837,283.01,49.97113,65.49505,15.52392,0.28,49.97113,75.64,139.898221,1171.14,139.968859,148.76687,17.571543,166.338413,-0.01,-32.429657,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2279,2279,2279,1
2280,22:34.6,24:58.5,t11,#2-4英吋OY,0.05,0.3233,50.079641,0.000998,-0.000557,0,0.06,0.13758,5.625059,0.008889,-0.000372,0.01,0.07,0.672686,29.288997,0.00239,-0.000633,0,0.3,1.97,-0.00989,0.74,5.473048,26.958045,21.484997,0.040028,464.67,1.41,26.958045,50.028903,23.070858,-0.049413,268.74,49.978147,57.996247,8.0181,0.27,49.978147,41.66,139.878692,1170.08,139.946279,148.717376,17.569582,166.286958,-0.01,44.454582,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2280,2280,2280,1
2281,25:21.0,,t11,#2-4英吋OY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2281,2281,2281,1
2282,33:40.2,36:04.0,t11,#2-4英吋OY,0.06,0,0.000337,0,-0.000431,0,0.06,0.880345,32.982609,0.001213,-0.00047,0.01,0.06,0.210684,29.843752,0.00201,-0.000548,0,0.5,1.96,-0.009528,0.78,4.916383,26.96056,22.044177,0.039013,475.26,1.41,26.96056,50.001202,23.040642,-0.049044,278.09,49.950679,65.502222,15.551543,0.28,49.950679,76.53,139.354024,1185.31,,,,,0,-32.982272,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2282,2282,2282,1
2283,36:25.8,38:50.8,t11,#2-4英吋OY,0.13,2.112538,42.570959,0.003054,-0.001336,0,0.04,0,0.000359,0,-0.000214,0.01,0.06,0.35895,30.890747,0.001942,-0.000459,0.01,0.46,1.95,-0.009525,0.77,5.469257,27.496793,22.027536,0.039042,475.44,1.41,27.496793,50.015567,22.518774,-0.05018,274.92,49.965032,66.05608,16.091048,0.28,49.965032,79.7,139.897485,1191.33,139.964379,149.388585,17.390778,166.779363,0.09,42.5706,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2283,2283,2283,1
2284,39:12.0,41:36.5,t11,#2-4英吋OY,0.07,0.640782,35.611304,0.001123,-0.000671,0,0.14,2.925705,32.465228,0.004004,-0.000745,0.06,0.02,0,0.000344,0,-0.000143,0,0.42,2,-0.009888,0.77,4.918968,27.492413,22.573445,0.038098,478.5,1.41,27.492413,50.023657,22.531244,-0.050596,264.58,49.972903,65.501178,15.528275,0.27,49.972903,74.87,139.861893,1173.73,139.931129,149.391616,16.288881,165.680497,-0.07,3.146076,-0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2284,2284,2284,1
2285,41:58.4,44:22.8,t11,#2-4英吋OY,0.07,0.303695,31.860744,0.002197,-0.000463,0.02,0.1,0,0.000371,0,-0.000643,0.01,0.02,0.069994,24.452098,0.000818,-0.000173,0,0.42,1.95,-0.009528,0.77,4.922443,27.496553,22.57411,0.038097,479.69,1.41,27.496553,50.027352,22.530799,-0.050154,276.25,49.976612,66.009752,16.03314,0.28,49.976612,80.14,139.870777,1190.87,139.93698,149.32358,17.023428,166.347008,-0.03,31.860373,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2285,2285,2285,1
2286,44:44.8,47:09.0,t11,#2-4英吋OY,0.1,1.433611,33.431896,0.002991,-0.000846,0.01,0.08,0.605056,30.287636,0.002311,-0.000548,0.02,0.04,0.722925,65.224434,0.00046,-0.000402,0.01,0.55,2.02,-0.009968,0.78,4.919469,27.496706,22.577237,0.038534,484.67,1.41,27.496706,50.013965,22.517259,-0.050184,269.46,49.963271,52.59951,2.636239,0.28,49.963271,14.74,139.86576,1186.26,139.933952,149.111956,17.066239,166.178195,0.02,3.14426,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2286,2286,2286,1
2287,47:30.9,49:55.3,t11,#2-4英吋OY,0.05,0,0.000373,0,-0.000357,0,0.05,0,0.000373,0,-0.000286,0.01,0.21,5.112965,31.4599,0.006675,-0.001015,0.1,0.46,2.02,-0.010047,0.77,4.922438,26.943977,22.021539,0.039053,467.48,1.41,26.943977,50.021678,23.077701,-0.049398,278.05,49.970993,65.485798,15.514805,0.27,49.970993,74.87,139.884886,1174.97,139.954171,149.230386,16.996148,166.226534,0,0,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2287,2287,2287,1
2288,50:17.1,52:41.1,t11,#2-4英吋OY,0.1,0.572357,32.928706,0.003037,-0.000842,0.01,0.02,0.02461,2.436063,0.004106,-7.30E-05,0.01,0.11,0,0.000399,0,-0.000786,0,0.37,2,-0.01013,0.74,5.430201,27.499641,22.06944,0.038968,474.18,1.41,27.499641,50.030172,22.530531,-0.050154,267.65,49.979422,65.502433,15.523011,0.28,49.979422,77.63,139.861617,1182.83,139.925838,148.786011,17.036557,165.822568,0.08,30.492643,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2288,2288,2288,1
2343,22:49.0,25:12.0,t11,#2-4英吋OY,1.58,16.134099,29.169454,0.049367,-0.014406,0,1.7,17.517634,29.220156,0.057838,-0.015325,0.02,1.67,20.074455,31.450332,0.0531,-0.015457,0.01,0.18,2.07,-0.01267,0.48,5.467353,17.84701,12.379657,0.111473,293.47,1.93,17.84701,63.976044,46.129034,-0.040322,1574.08,64.98989,65.496832,0.506942,0.23,65.040596,2.35,138.84669,2233.96,138.918739,148.838111,17.371032,166.209143,-0.12,-0.050702,-0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2343,2343,2343,1
2344,25:34.5,27:58.4,t11,#2-4英吋OY,1.63,18.074499,31.303038,0.052072,-0.01501,0,1.69,27.346744,36.205805,0.045849,-0.016202,0.01,1.71,22.55938,33.073146,0.051704,-0.016008,0,0.16,2.08,-0.011158,0.68,4.909578,18.887717,13.978139,0.09801,308.19,1.92,18.887717,64.470857,45.58314,-0.038391,1519.14,66.043407,69.797423,3.754016,0.25,66.094092,18.49,139.893451,2189.7,139.962093,148.706223,17.719818,166.426041,-0.06,-4.902767,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2344,2344,2344,1
2345,28:21.2,30:45.3,t11,#2-4英吋OY,1.62,17.964251,30.740291,0.052375,-0.014842,0,1.84,21.144355,30.283313,0.059439,-0.016696,0.01,1.65,23.971098,35.205762,0.046868,-0.015761,0,0.57,2.08,-0.011126,0.69,4.919984,18.920727,14.000743,0.097852,316.28,1.92,18.920727,64.465137,45.54441,-0.040181,1508.56,66.037461,67.101902,1.064441,0.25,66.088127,5.28,139.891402,2187.23,139.959698,149.0687,17.78546,166.85416,-0.22,0.456978,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2345,2345,2345,1
2346,31:07.6,33:31.4,t11,#2-4英吋OY,1.58,22.352663,33.990481,0.04619,-0.014921,0,1.67,11.127216,26.026243,0.063398,-0.01458,0.01,1.74,24.106294,33.584486,0.051512,-0.016275,0.01,0.1,2.07,-0.01481,0.22,5.425696,21.05332,15.627624,0.087025,392.2,1.91,21.05332,64.473288,43.419968,-0.042147,1426.32,66.046346,71.373995,5.327649,0.25,66.097092,26.32,139.884023,2185.57,139.959423,149.082477,17.022968,166.105445,-0.09,7.964238,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2346,2346,2346,1
2347,33:53.7,36:17.6,t11,#2-4英吋OY,1.65,18.125925,30.741195,0.053675,-0.015115,0,1.71,22.418773,32.973048,0.051558,-0.015898,0.01,1.66,28.652898,37.332167,0.044466,-0.016184,0,0.59,2.07,-0.010948,0.69,5.43042,18.919728,13.489308,0.100821,307.46,1.91,18.919728,64.485171,45.565443,-0.039723,1507.82,66.005517,70.870227,4.86471,0.25,66.056207,23.92,139.901125,2181.95,139.972382,148.847029,17.384093,166.231122,-0.06,-2.231853,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2347,2347,2347,1
2348,36:40.1,39:04.0,t11,#2-4英吋OY,1.57,30.209535,40.423749,0.038839,-0.015786,0,1.74,16.290974,28.71239,0.059557,-0.015382,0.03,1.9,29.424714,33.579454,0.052116,-0.017874,0,0.39,2.07,-0.011636,0.61,5.42645,18.365485,12.939035,0.1082,294.48,1.95,18.365485,64.456216,46.090731,-0.040789,1523.97,66.028345,66.586044,0.557699,0.24,66.079046,2.82,139.880191,2185.84,139.967316,148.735339,17.648635,166.383974,-0.17,11.711359,-0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2348,2348,2348,1
2349,39:26.4,41:50.2,t11,#2-4英吋OY,1.63,17.700046,30.782145,0.052953,-0.014939,0,1.7,29.959227,37.783808,0.043935,-0.016551,0.01,1.69,11.867975,26.620853,0.059353,-0.014831,0.01,0.36,2.07,-0.011685,0.61,5.422148,18.908553,13.486405,0.102325,298.07,1.92,18.908553,64.467248,45.558695,-0.034461,1499.12,64.416568,65.481135,1.064567,1.18,64.416568,5.63,139.894909,2165.91,139.967078,148.699979,17.556017,166.255996,-0.07,-7.001663,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2349,2349,2349,1
2350,42:13.2,44:37.1,t11,#2-4英吋OY,1.56,29.128009,38.806846,0.040199,-0.015434,0,1.72,17.699376,29.779559,0.057087,-0.015531,0.01,1.79,22.938081,32.516229,0.05505,-0.016486,0.02,0.3,2.08,-0.012648,0.5,5.987423,21.053332,15.065909,0.082969,395.19,1.91,21.053332,64.475859,43.422527,-0.042144,1418.03,66.049094,66.556445,0.507351,0.24,66.099847,2.57,139.882491,2188.52,139.948952,148.720545,18.099241,166.819786,-0.16,9.027287,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2350,2350,2350,1
2351,44:59.6,47:23.3,t11,#2-4英吋OY,1.65,20.414187,31.293607,0.049851,-0.014639,0.06,1.43,19.419905,35.654009,0.039828,-0.01362,0.01,1.44,9.306429,27.694568,0.051996,-0.012833,0,0.11,2.02,-0.013723,0.32,5.478226,20.490752,15.012526,0.073272,340.44,1.65,20.490752,64.462189,43.971437,-0.035023,1422.63,66.033017,75.154191,9.121174,0.25,66.083712,45.06,139.908619,2131.71,139.974548,148.612503,17.624339,166.236842,0.22,-4.360402,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2351,2351,2351,1
2352,47:45.6,50:09.5,t11,#2-4英吋OY,1.32,9.343241,28.606094,0.037755,-0.011862,0,1.57,23.099361,35.683567,0.043718,-0.014203,0.09,1.45,15.043922,32.499128,0.044617,-0.013502,0,0.19,2.01,-0.012242,0.5,5.471451,20.496337,15.024886,0.075209,336.33,1.67,20.496337,65.007743,44.511406,-0.035946,1438.35,66.022518,88.551315,22.528797,0.25,66.073281,110.35,139.887733,2140.95,139.959845,148.816562,17.35231,166.168872,-0.25,-7.077473,-0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2352,2352,2352,1
2353,50:31.9,52:55.8,t11,#2-4英吋OY,1.35,22.942986,39.349304,0.034308,-0.013429,0,1.44,19.218375,35.648731,0.037589,-0.01372,0.01,1.47,15.349335,32.506344,0.045222,-0.013691,0,0.5,2.01,-0.011189,0.63,5.428658,20.494198,15.06554,0.076997,339.34,1.7,20.494198,64.992918,44.49872,-0.03663,1431.4,66.057231,67.121609,1.064378,0.25,66.107915,5.25,139.875601,2136.4,139.947728,148.703936,17.57786,166.281796,-0.09,3.700573,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2353,2353,2353,1
2354,53:18.7,55:42.6,t11,#2-4英吋OY,1.34,12.88514,31.302978,0.042808,-0.01234,0,1.6,15.300599,29.781123,0.050032,-0.014258,0.03,1.45,19.048273,35.713311,0.040602,-0.013726,0.02,0.44,2.01,-0.011061,0.64,5.430112,20.496724,15.066612,0.075,340.53,1.67,20.496724,64.451671,43.954947,-0.035946,1424.11,65.517424,66.024739,0.507315,0.22,65.568101,2.26,139.89177,2131.8,139.964067,148.732643,18.085714,166.818357,-0.26,1.521855,-0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2354,2354,2354,1
2355,56:05.0,58:28.9,t11,#2-4英吋OY,1.42,14.475478,31.857533,0.043946,-0.012865,0.03,1.42,9.432753,28.153611,0.050083,-0.012618,0.01,1.48,21.232316,36.271892,0.040803,-0.014185,0.01,0.57,2.01,-0.010862,0.67,4.918131,22.677027,17.758896,0.062504,417.98,1.65,22.677027,64.47538,41.798353,-0.037322,1351.66,65.489016,66.046735,0.557719,0.21,65.539665,2.37,139.901473,2131.25,139.973436,148.749972,17.609593,166.359565,0,3.703922,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2355,2355,2355,1
2356,58:51.6,01:15.5,t11,#2-4英吋OY,1.41,17.007968,33.990279,0.041189,-0.013319,0,1.54,14.200667,31.355419,0.047839,-0.014101,0.01,1.41,14.798708,33.027382,0.042692,-0.013199,0,0.49,1.98,-0.010834,0.65,5.430313,21.056712,15.626399,0.071674,356.76,1.67,21.056712,64.476838,43.420126,-0.036389,1404.53,66.050119,83.20085,17.150731,0.25,66.100785,84.59,139.856775,2128.6,139.925662,148.758825,17.765948,166.524773,-0.13,2.63486,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2356,2356,2356,1
2357,01:37.8,04:02.7,t11,#2-4英吋OY,1.32,21.815029,40.428318,0.031414,-0.013272,0,1.48,19.57975,35.659228,0.039541,-0.013912,0.03,1.55,16.668477,32.514979,0.047671,-0.014064,0.04,0.49,1.98,-0.010913,0.64,5.42828,21.055433,15.627153,0.07039,352.69,1.65,21.055433,65.028131,43.972698,-0.035931,1419.18,66.041841,70.850795,4.808954,0.25,66.09248,23.73,139.88266,2137.87,139.94987,149.777509,17.50166,167.279169,-0.16,4.76909,-0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2357,2357,2357,1
2358,04:24.3,06:48.1,t11,#2-4英吋OY,1.47,13.84905,31.85567,0.046146,-0.013605,0,1.56,26.043467,39.41447,0.039072,-0.015424,0.01,1.47,6.108868,26.071128,0.056385,-0.012914,0,0.5,1.98,-0.01083,0.65,5.985108,22.113638,16.12853,0.078742,385.28,1.82,22.113638,64.475755,42.362117,-0.03895,1472.63,66.047517,80.503038,14.455521,0.25,66.098279,71.27,139.903852,2231.51,139.973233,148.70015,16.67011,165.37026,-0.09,-7.5588,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2358,2358,2358,1
2359,07:10.6,09:35.1,t11,#2-4英吋OY,1.54,27.582637,40.412757,0.038107,-0.015182,0.03,1.61,23.24295,36.715819,0.043578,-0.01551,0.01,1.61,25.284898,38.388413,0.04194,-0.015668,0.02,0.52,1.99,-0.010681,0.69,5.430053,22.120325,16.690272,0.075493,383.02,1.81,22.120325,64.99518,42.874855,-0.040583,1483.14,66.009057,70.310881,4.301824,0.25,66.059761,21.21,139.871492,2230.98,139.939177,149.401476,17.574744,166.97622,-0.07,3.696938,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2359,2359,2359,1
2360,09:57.1,12:20.9,t11,#2-4英吋OY,1.77,37.256462,42.005965,0.042137,-0.018088,0,1.71,27.104422,38.353518,0.043803,-0.016452,0.04,1.65,21.436341,35.207971,0.046865,-0.015766,0,0.48,1.99,-0.010638,0.65,4.919123,21.608007,16.688884,0.083289,384.15,1.93,21.608007,64.476827,42.86882,-0.042688,1431.94,66.048478,97.652552,31.604074,0.25,66.099175,155.67,139.861114,2178.35,139.929745,148.742677,17.117687,165.860364,0.06,3.652447,-0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2360,2360,2360,1
2361,12:43.4,15:07.3,t11,#2-4英吋OY,1.41,35.328863,49.52033,0.027868,-0.015601,0,1.57,36.256621,46.376681,0.033207,-0.01668,0.01,1.61,27.153833,39.478475,0.040276,-0.015236,0.08,0.56,2,-0.010794,0.68,7.054103,32.830855,25.776752,0.049657,686.39,1.9,32.830855,64.484585,31.65373,-0.055286,1184.69,66.005208,67.120348,1.11514,0.25,66.055908,5.57,139.899748,2259.33,139.972454,148.696948,17.642571,166.339519,-0.16,3.143649,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2361,2361,2361,1
2362,15:29.7,17:53.5,t11,#2-4英吋OY,1.44,36.46146,50.065319,0.028763,-0.016034,0,1.51,34.587372,47.426518,0.031628,-0.016226,0.01,1.52,24.305979,40.018426,0.037983,-0.015222,0,0.57,1.98,-0.010282,0.69,6.494802,33.930598,27.435796,0.046654,727.09,1.9,33.930598,64.476423,30.545825,-0.055654,1143.16,66.049364,90.706991,24.657627,0.25,66.100108,121.13,139.871855,2250.9,139.940077,148.664912,17.605809,166.270721,-0.07,2.638801,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2362,2362,2362,1
2363,18:16.0,20:39.9,t11,#2-4英吋OY,1.27,12.617436,32.369355,0.039235,-0.01181,0,1.49,14.057204,29.783973,0.047341,-0.013439,0.01,1.27,12.795585,33.028149,0.038452,-0.011883,0,0.6,1.98,-0.010158,0.7,5.478154,19.433162,13.955008,0.074525,307.62,1.59,19.433162,64.474985,45.041823,-0.032636,1344.8,66.047979,78.37909,12.331111,0.25,66.098717,60.78,139.907309,2020.24,139.980328,148.707521,17.626748,166.334269,-0.22,2.585382,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2363,2363,2363,1
2364,21:02.0,23:26.4,t11,#2-4英吋OY,1.12,19.851985,40.932454,0.026874,-0.011317,0,1.21,8.127961,29.215162,0.036625,-0.010842,0.01,1.21,12.252058,33.01889,0.036646,-0.011321,0,0.59,1.98,-0.010586,0.68,4.921264,19.986016,15.064752,0.069699,319.9,1.59,19.986016,65.016498,45.030482,-0.033755,1237.99,66.030978,66.5883,0.557322,0.23,66.081545,2.58,139.897483,1917.57,139.969457,148.830045,17.667968,166.498013,-0.09,11.717292,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2364,2364,2364,1
2365,23:48.7,26:12.6,t11,#2-4英吋OY,1.59,15.410673,31.303914,0.049515,-0.014643,0,1.61,24.300002,37.799353,0.042329,-0.015672,0.01,1.63,22.989393,36.782097,0.044316,-0.015518,0.03,0.58,1.98,-0.010549,0.69,5.42926,21.056921,15.627661,0.086385,359.19,1.89,21.056921,64.480458,43.423537,-0.041682,1507.44,66.050768,67.111829,1.061061,0.25,66.101288,5.33,139.88905,2234.25,139.959666,148.785287,17.393923,166.17921,-0.02,-6.495439,-0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2365,2365,2365,1
2366,26:34.8,28:59.0,t11,#2-4英吋OY,1.55,24.843141,39.894389,0.038853,-0.0154,0.01,1.63,15.246031,31.887729,0.050804,-0.014999,0.01,1.81,27.477095,36.803209,0.049181,-0.017558,0,0.57,2,-0.010716,0.69,6.012616,23.171939,17.159323,0.073429,410.26,1.87,23.171939,64.471366,41.299427,-0.038015,1508.27,64.42069,65.484882,1.064192,1.85,64.42069,5.85,139.892047,2295.85,139.964519,147.898627,18.583685,166.482312,-0.08,8.00666,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2366,2366,2366,1
